Date,PortfolioOpen,PreviousIndiaTradingDate,PreviousPortfolioClose,PreviousNIFTY50Close,PreviousUKTradingDate,PreviousFTSE100Close,PreviousUStradingDate,PreviousSNP500Close,HongKongTradingDate,HANGSENOpen,BRENTClose,GOLDClose,BTCINR,PreviousUS5yrBondYieldClose,PreviousIndia5YRBondYieldClose,USDINRLastClose,GBPINRLastClose
22/09/2021,129781050,21/09/2021,129899150,17562,21/09/2021,6980.98,21/09/2021,4354.19,23/09/2021,24614.14,70.49,1778.2,3002118.584,8.29,5.586,73.7927,100.7899
23/09/2021,129861000,22/09/2021,129224550,17546.65,22/09/2021,7083.37,22/09/2021,4395.64,23/09/2021,24614.14,72.23,1778.8,3219117.048,8.72,5.594,73.8749,100.625
24/09/2021,131512000,23/09/2021,131067550,17822.95,23/09/2021,7078.35,23/09/2021,4448.98,24/09/2021,24487.24,73.3,1749.8,3313920.883,9.29,5.579,73.84,101.3474
27/09/2021,133572300,24/09/2021,132592900,17853.2,24/09/2021,7051.48,24/09/2021,4455.48,27/09/2021,24131.42,73.98,1751.7,3190831.754,9.57,5.649,73.8129,100.8559
28/09/2021,135014600,27/09/2021,134297500,17855.1,27/09/2021,7063.4,27/09/2021,4443.11,28/09/2021,24323,75.45,1752,3113348.946,9.83,5.688,73.8253,101.1051
29/09/2021,133205200,28/09/2021,134000200,17748.6,28/09/2021,7028.1,28/09/2021,4352.63,29/09/2021,24276.71,75.29,1737.5,3045858.376,10.23,5.675,74.1633,100.439
30/09/2021,133174300,29/09/2021,133543150,17711.3,29/09/2021,7108.16,29/09/2021,4359.46,30/09/2021,24494.26,74.83,1722.9,3086015.896,10.12,5.647,74.322,99.79878
01/10/2021,132699600,30/09/2021,133458100,17618.15,30/09/2021,7086.42,30/09/2021,4307.54,04/10/2021,24478.68,75.03,1757,3254165.483,9.97,5.66,74.2544,100.2786
04/10/2021,134136900,01/10/2021,133597700,17532.05,01/10/2021,7027.07,01/10/2021,4357.04,04/10/2021,24478.68,75.88,1758.4,3572237.554,9.31,5.787,74.1521,100.6435
05/10/2021,134313750,04/10/2021,#N/A,17691.25,04/10/2021,7011.01,04/10/2021,4300.46,05/10/2021,23771.65,77.62,1767.6,3667370.906,9.44,5.784,74.5728,101.4852
06/10/2021,135121500,05/10/2021,134698500,17822.3,05/10/2021,7077.1,05/10/2021,4345.72,06/10/2021,24259.2,78.93,1760.9,3839110.308,9.78,5.788,74.5632,101.6016
07/10/2021,135902650,06/10/2021,134885350,17646,06/10/2021,6995.87,06/10/2021,4363.55,07/10/2021,24339.32,77.43,1761.8,4137969.903,9.85,5.794,74.76,101.5667
08/10/2021,136852850,07/10/2021,136281750,17790.35,07/10/2021,7078.04,07/10/2021,4399.76,08/10/2021,25064.8,78.3,1759.2,4023996.693,10.19,5.839,74.83,101.916
11/10/2021,136064500,08/10/2021,135953150,17895.2,08/10/2021,7095.55,08/10/2021,4391.34,11/10/2021,25161.8,79.35,1757.4,4118525.527,10.48,5.805,75.3058,102.5427
12/10/2021,137539500,11/10/2021,138134750,17945.95,11/10/2021,7146.85,11/10/2021,4361.19,12/10/2021,24995.95,79.92,1755.7,4334713.799,10.6,5.814,75.4026,102.4978
13/10/2021,138190650,12/10/2021,137824750,17991.95,12/10/2021,7130.23,12/10/2021,4350.65,15/10/2021,25187.05,79.92,1759.3,4227670.982,10.74,5.825,75.4839,102.5367
14/10/2021,140295900,13/10/2021,140004350,18161.75,13/10/2021,7141.82,13/10/2021,4363.8,15/10/2021,25187.05,79.82,1794.7,4320833.796,10.87,5.781,75.3063,102.8598
18/10/2021,143744450,14/10/2021,141803350,18338.55,15/10/2021,7234.03,15/10/2021,4471.37,18/10/2021,25425.32,81.73,1768.3,4618263.666,11.22,5.78,75.00615,103.2467
19/10/2021,140684250,18/10/2021,140252150,18477.05,18/10/2021,7203.83,18/10/2021,4486.46,19/10/2021,25471.25,81.69,1765.7,4663764.632,11.62,5.846,75.23815,103.3299
20/10/2021,140559450,19/10/2021,140593200,18418.75,19/10/2021,7217.53,19/10/2021,4519.63,20/10/2021,26074.2,82.44,1770.5,4830257.795,11.57,-1,75.12065,103.6091
21/10/2021,139261600,20/10/2021,138725150,18266.6,20/10/2021,7223.1,20/10/2021,4536.19,21/10/2021,26141.85,83.42,1784.9,4938747.827,11.47,5.846,74.80945,103.4286
22/10/2021,139169350,21/10/2021,138692950,18178.1,21/10/2021,7190.3,21/10/2021,4549.78,22/10/2021,26114.84,82.5,1781.9,4657451.979,12.12,5.829,74.86565,103.2715
25/10/2021,138358250,22/10/2021,138103050,18114.9,22/10/2021,7204.55,22/10/2021,4544.9,25/10/2021,26020.78,83.76,1796.3,4562541.925,12.11,5.86,74.99395,103.1845
26/10/2021,136447800,25/10/2021,136700150,18125.4,25/10/2021,7222.82,25/10/2021,4566.48,26/10/2021,26234.94,83.76,1806.8,4730424.143,11.76,5.843,75.09015,103.3562
27/10/2021,137465050,26/10/2021,137221100,18268.4,26/10/2021,7277.62,26/10/2021,4574.79,27/10/2021,25795.17,84.65,1793.4,4526083.047,11.83,5.842,74.88915,103.0867
28/10/2021,138289900,27/10/2021,137979900,18210.95,27/10/2021,7253.27,27/10/2021,4551.68,28/10/2021,25648.42,82.66,1798.8,4387092.383,11.38,5.832,75.05025,103.0289
29/10/2021,134567600,28/10/2021,134787450,17857.25,28/10/2021,7249.47,28/10/2021,4596.42,29/10/2021,25466.86,82.81,1802.6,4533331.329,11.88,5.841,74.79745,103.2187
01/11/2021,134142050,29/10/2021,#N/A,17671.65,29/10/2021,7237.57,29/10/2021,4605.38,01/11/2021,25268.35,83.22,1785,4596386.999,11.88,5.864,74.92855,102.5936
02/11/2021,134984850,01/11/2021,134779550,17929.65,01/11/2021,7288.62,01/11/2021,4613.67,02/11/2021,25609.01,84.05,1795.8,4560866.322,11.98,5.872,74.83025,102.1845
03/11/2021,134636850,02/11/2021,134550400,17888.95,02/11/2021,7274.81,02/11/2021,4630.65,03/11/2021,25060.93,83.91,1789.4,4718242.954,11.49,5.851,74.71225,101.7261
04/11/2021,133999500,03/11/2021,132874800,17829.2,03/11/2021,7248.89,03/11/2021,4660.57,04/11/2021,25141.1,80.86,1763.9,4689370.37,11.85,5.841,74.43575,101.8989
08/11/2021,134432700,04/11/2021,134283300,17916.8,05/11/2021,7303.96,05/11/2021,4697.53,08/11/2021,24743.54,81.27,1816.8,4694249.935,10.54,-1,74.19135,100.148
09/11/2021,134364600,08/11/2021,134457500,18068.55,08/11/2021,7300.4,08/11/2021,4701.7,09/11/2021,24952.82,80.74,1828,4995249.609,11.2,5.803,73.91325,100.2515
10/11/2021,133918600,09/11/2021,133871450,18044.25,09/11/2021,7274.04,09/11/2021,4685.25,10/11/2021,24787.44,82.56,1830.8,4965129.496,10.68,5.8,74.17505,100.5807
11/11/2021,134388150,10/11/2021,134603450,18017.2,10/11/2021,7340.15,10/11/2021,4646.71,11/11/2021,24856.11,80.06,1848.3,4834593.669,12.14,5.813,74.40515,99.75001
12/11/2021,134262350,11/11/2021,133597600,17873.6,11/11/2021,7384.18,11/11/2021,4649.27,12/11/2021,25522.83,80.42,1863.9,4817641.617,12.21,5.857,74.32235,99.33084
15/11/2021,134466000,12/11/2021,134029350,18102.75,12/11/2021,7347.91,12/11/2021,4682.85,15/11/2021,25437.99,79.69,1868.5,4855665.247,12.36,5.837,74.345,99.70483
16/11/2021,134440500,15/11/2021,134412600,18109.45,15/11/2021,7351.86,15/11/2021,4682.8,16/11/2021,25446.65,79.75,1866.6,4751595.454,12.57,5.796,74.43535,99.84047
17/11/2021,133932400,16/11/2021,134531950,17999.2,16/11/2021,7326.97,16/11/2021,4700.9,17/11/2021,25667.81,79.74,1854.1,4475559.099,12.67,5.824,74.45875,99.97958
18/11/2021,132640650,17/11/2021,132840100,17898.65,17/11/2021,7291.2,17/11/2021,4688.67,18/11/2021,25369.88,77.55,1872.8,4484928.293,12.36,5.737,74.26005,100.1999
22/11/2021,132656650,18/11/2021,132239750,17764.8,19/11/2021,7223.57,19/11/2021,4697.96,22/11/2021,25057.06,75.94,1854.3,4359906.742,12.03,5.746,74.31085,99.92357
23/11/2021,128783300,22/11/2021,129660150,17416.55,22/11/2021,7255.46,22/11/2021,4682.94,23/11/2021,24688.99,76.75,1809.1,4198978.713,13.1,5.799,74.43005,99.69781
24/11/2021,130681500,23/11/2021,130162850,17503.35,23/11/2021,7266.69,23/11/2021,4690.7,24/11/2021,24672.1,78.5,1786.3,4285689.951,13.34,5.768,74.44725,99.58808
25/11/2021,129739950,24/11/2021,129912950,17415.05,24/11/2021,7286.32,24/11/2021,4701.46,25/11/2021,24699.69,78.39,1786.9,4265773.315,13.44,5.808,74.62525,99.4573
26/11/2021,128957400,25/11/2021,130467750,17536.25,25/11/2021,7310.37,24/11/2021,4701.46,26/11/2021,24502.68,78.39,1786.9,4394024.101,13.44,5.767,74.50605,99.21814
29/11/2021,127000400,26/11/2021,126980350,17026.45,26/11/2021,7044.03,26/11/2021,4594.62,29/11/2021,23910.49,68.15,1788.1,4293947.246,11.69,5.751,75.053,100.0682
30/11/2021,126731400,29/11/2021,127015150,17053.95,29/11/2021,7109.95,29/11/2021,4655.27,30/11/2021,23782.86,69.95,1785.2,4344117.026,11.85,5.734,75.05515,99.89719
01/12/2021,126698250,30/11/2021,#N/A,16983.2,30/11/2021,7059.45,30/11/2021,4567,01/12/2021,23595.57,66.18,1776.5,4278613.545,11.5,5.693,75.08025,99.76056
02/12/2021,127260300,01/12/2021,127043700,17166.9,01/12/2021,7168.68,01/12/2021,4513.04,02/12/2021,23524.05,65.57,1784.3,4289545.318,11.55,5.72,75.01815,99.5992
03/12/2021,128912400,02/12/2021,128718550,17401.65,02/12/2021,7129.21,02/12/2021,4577.1,03/12/2021,23675.26,66.5,1762.7,4235044.708,12.08,5.709,74.98375,99.72467
06/12/2021,127706500,03/12/2021,127723000,17196.7,03/12/2021,7122.32,03/12/2021,4538.43,06/12/2021,23420.44,66.26,1783.9,3710173.413,11.24,5.725,75.2415,99.85179
07/12/2021,127208350,06/12/2021,126380000,16912.25,06/12/2021,7232.28,06/12/2021,4591.67,07/12/2021,23704.51,69.49,1779.5,3811563.054,12.13,5.713,75.39155,99.95705
08/12/2021,128761100,07/12/2021,127948050,17176.7,07/12/2021,7339.9,07/12/2021,4686.75,08/12/2021,24090.02,72.05,1784.7,3815986.765,12.57,5.741,75.40835,99.88554
09/12/2021,129956900,08/12/2021,129895700,17469.75,08/12/2021,7337.05,08/12/2021,4701.21,09/12/2021,24168.41,72.36,1785.5,3808361.948,12.61,5.694,75.38385,99.54725
10/12/2021,129298550,09/12/2021,129549100,17516.85,09/12/2021,7321.26,09/12/2021,4667.45,10/12/2021,24070.56,70.79,1776.7,3615490.776,12.57,5.701,75.59945,99.96569
13/12/2021,130189250,10/12/2021,129687050,17511.3,10/12/2021,7291.78,10/12/2021,4712.02,13/12/2021,24242.26,71.48,1784.8,3797172.051,12.52,5.706,75.7175,100.4961
14/12/2021,127962050,13/12/2021,128710450,17368.25,13/12/2021,7231.44,13/12/2021,4668.97,14/12/2021,23693.73,71.06,1788.3,3549698.346,12.13,5.715,75.82865,100.1814
15/12/2021,128262850,14/12/2021,128191050,17324.9,14/12/2021,7218.64,14/12/2021,4634.09,15/12/2021,23658.04,70.52,1772.3,3680010.773,12.34,5.713,76.04585,100.6124
16/12/2021,129451050,15/12/2021,128454800,17221.4,15/12/2021,7170.75,15/12/2021,4709.85,16/12/2021,23287.93,70.66,1764.5,3725583.646,12.61,5.732,76.21165,101.1103
17/12/2021,127719600,16/12/2021,128137150,17248.4,16/12/2021,7260.61,16/12/2021,4668.67,17/12/2021,23463.78,72.15,1798.2,3628189.837,11.73,5.734,76.16775,101.4745
20/12/2021,124628500,17/12/2021,126079800,16985.2,17/12/2021,7269.92,17/12/2021,4620.64,20/12/2021,23079.83,70.72,1804.9,3549108.321,11.77,5.76,76.0135,100.7415
21/12/2021,124231700,20/12/2021,123155750,16614.2,20/12/2021,7198.03,20/12/2021,4568.02,21/12/2021,22795.57,68.61,1794.6,3554291.746,11.64,5.795,75.75895,100.0662
22/12/2021,126050100,21/12/2021,125218000,16770.85,21/12/2021,7297.41,21/12/2021,4649.23,22/12/2021,23221.13,71.12,1788.7,3705224.813,12.35,5.826,75.68665,100.4015
23/12/2021,127274150,22/12/2021,126580550,16955.45,22/12/2021,7341.66,22/12/2021,4696.56,23/12/2021,23141.79,72.76,1802.2,3672009.084,12.22,5.822,75.46475,100.7459
24/12/2021,126954300,23/12/2021,126699300,17072.6,23/12/2021,7373.34,23/12/2021,4725.79,24/12/2021,23375.99,73.79,1814,3811477.354,12.43,5.819,75.06765,100.6525
27/12/2021,125241950,24/12/2021,125873600,17003.75,24/12/2021,7372.1,23/12/2021,4725.79,28/12/2021,23282.35,73.79,1814,3830194.171,12.43,5.853,75.395,100.8692
28/12/2021,127543600,27/12/2021,126759950,17086.25,24/12/2021,7372.1,27/12/2021,4791.19,28/12/2021,23282.35,75.57,1808.8,3802841.04,12.52,5.858,74.98055,100.6613
29/12/2021,128320550,28/12/2021,128357850,17233.25,24/12/2021,7372.1,28/12/2021,4786.35,29/12/2021,23253.98,75.98,1810.9,3559137.704,12.45,5.872,74.71545,100.3975
30/12/2021,128605000,29/12/2021,128255850,17213.6,29/12/2021,7420.69,29/12/2021,4793.06,30/12/2021,23130.45,76.56,1805.8,3465382.943,12.94,5.865,74.57055,100.4783
31/12/2021,128283550,30/12/2021,128076450,17203.95,30/12/2021,7403.01,30/12/2021,4778.73,31/12/2021,23553.79,76.99,1814.1,3507358.786,12.74,5.874,74.43145,100.4574
03/01/2022,129907700,31/12/2021,129533450,17354.05,31/12/2021,7384.54,31/12/2021,4766.18,03/01/2022,23510.54,75.21,1828.6,3524440.05,12.63,5.862,74.51405,100.7936
04/01/2022,131831250,03/01/2022,131436400,17625.7,31/12/2021,7384.54,03/01/2022,4796.56,04/01/2022,23400.62,76.08,1800.1,3454928.897,13.65,5.872,74.40275,100.2999
05/01/2022,131827000,04/01/2022,131496500,17805.25,04/01/2022,7505.15,04/01/2022,4793.54,05/01/2022,23323.77,76.99,1814.6,3414798.083,13.75,5.939,74.53515,100.8407
06/01/2022,132415500,05/01/2022,133359000,17925.25,05/01/2022,7516.87,05/01/2022,4700.58,06/01/2022,22843.2,77.85,1825.1,3239461.895,14.33,5.93,74.43035,100.9058
07/01/2022,132429600,06/01/2022,132396950,17745.9,06/01/2022,7450.37,06/01/2022,4696.05,07/01/2022,23318.92,79.46,1789.2,3206269.566,14.77,5.94,74.41955,100.7196
10/01/2022,133491900,07/01/2022,132858900,17812.7,07/01/2022,7485.28,07/01/2022,4677.03,10/01/2022,23523.9,78.44,1797.4,3109642.393,15.05,5.988,74.2775,100.9139
11/01/2022,134035250,10/01/2022,133759400,18003.3,10/01/2022,7445.25,10/01/2022,4670.29,11/01/2022,23678.69,77.7,1798.8,3097288.961,15.38,6.032,74.05725,100.5621
12/01/2022,134495500,11/01/2022,133923800,18055.75,10/01/2022,7445.25,11/01/2022,4713.07,12/01/2022,24069.52,80.67,1818.5,3151599.916,15.07,6.008,73.81695,100.6463
13/01/2022,134607600,12/01/2022,134631500,18212.35,12/01/2022,7551.72,12/01/2022,4726.35,13/01/2022,24561.48,82.02,1827.3,3241400.29,14.93,6.018,73.79935,101.1645
14/01/2022,134391800,13/01/2022,134643050,18257.8,13/01/2022,7563.85,13/01/2022,4659.03,14/01/2022,24185.86,81.62,1821.4,3149869.535,14.81,5.967,73.97255,101.431
17/01/2022,134026700,14/01/2022,134585000,18255.75,14/01/2022,7542.95,14/01/2022,4662.85,17/01/2022,24390.29,83.3,1816.5,3206035.834,15.48,5.97,74.3865,101.4344
18/01/2022,134431450,17/01/2022,133896900,18308.1,17/01/2022,7611.23,14/01/2022,4662.85,18/01/2022,24274.75,83.3,1816.5,3134615.344,15.48,6.035,74.25535,101.3188
19/01/2022,134135650,18/01/2022,133476350,18113.05,18/01/2022,7563.55,18/01/2022,4577.11,19/01/2022,24229.78,84.83,1812.4,3161612.184,16.48,6.057,74.61965,101.4604
20/01/2022,133927300,19/01/2022,133255450,17938.4,19/01/2022,7589.66,19/01/2022,4532.76,20/01/2022,24263.15,85.8,1845.5,3105226.999,16.11,6.057,74.44945,101.3329
21/01/2022,130820100,20/01/2022,131592300,17757,20/01/2022,7585.01,20/01/2022,4482.73,21/01/2022,24897.59,85.55,1844.9,3024755.353,16.18,6.053,74.45245,101.204
24/01/2022,130325450,21/01/2022,131246850,17617.15,21/01/2022,7494.13,21/01/2022,4397.94,24/01/2022,24693.43,85.14,1834.1,2699825.085,15.47,6.058,74.42045,100.8594
25/01/2022,126314950,#N/A,#N/A,17149.1,24/01/2022,7297.15,24/01/2022,4410.13,25/01/2022,24251.52,83.31,1844.2,2739585.302,15.14,6.073,74.64505,100.6822
27/01/2022,127380350,25/01/2022,129390000,17277.95,26/01/2022,7469.78,26/01/2022,4349.93,27/01/2022,23952.01,87.35,1832,2759453.041,16.5,6.049,74.9025,101.3946
28/01/2022,128939650,27/01/2022,128403200,17110.15,27/01/2022,7554.31,27/01/2022,4326.51,28/01/2022,23818.94,86.61,1795,2796915.308,16.62,6.12,75.20955,100.8251
31/01/2022,129822450,28/01/2022,128820000,17101.95,28/01/2022,7466.07,28/01/2022,4431.85,31/01/2022,23624.14,86.82,1786.6,2844359.91,16.24,6.12,75.0465,100.5998
01/02/2022,131799900,#N/A,#N/A,17339.85,31/01/2022,7464.37,31/01/2022,4515.55,04/02/2022,24392.86,88.15,1796.4,2869796.322,16.14,6.03,74.55585,100.2574
02/02/2022,132729550,01/02/2022,131845350,17576.85,01/02/2022,7535.78,01/02/2022,4546.54,04/02/2022,24392.86,88.2,1801.5,2898592.077,16.24,6.131,74.74875,101.0957
03/02/2022,133390050,02/02/2022,133500300,17780,02/02/2022,7583,02/02/2022,4589.38,04/02/2022,24392.86,88.26,1810.3,2757955.396,16,6.227,74.82265,101.5318
04/02/2022,132980100,03/02/2022,132281100,17560.2,03/02/2022,7528.84,03/02/2022,4477.44,04/02/2022,24392.86,90.27,1804.1,2767648.329,16.61,6.24,74.64415,101.5203
07/02/2022,131852750,04/02/2022,132307700,17516.3,04/02/2022,7516.4,04/02/2022,4500.53,07/02/2022,24609.43,92.31,1807.8,3165966.98,17.88,6.194,74.64245,100.9755
08/02/2022,129231000,07/02/2022,128881400,17213.6,07/02/2022,7573.47,07/02/2022,4483.87,08/02/2022,24548.05,91.32,1821.8,3278887.131,17.65,-1,74.65675,101.0427
09/02/2022,129437750,08/02/2022,128692150,17266.75,08/02/2022,7567.07,08/02/2022,4521.54,09/02/2022,24727.34,89.36,1827.9,3296347.556,18.08,6.122,74.69545,101.1834
10/02/2022,131330200,09/02/2022,130311350,17463.8,09/02/2022,7643.42,09/02/2022,4587.18,10/02/2022,25050.59,89.66,1836.6,3317007.787,18.02,6.095,74.80915,101.2568
11/02/2022,130665000,10/02/2022,131899100,17605.85,10/02/2022,7672.4,10/02/2022,4504.08,11/02/2022,24837.2,88.56,1837.4,3287230.539,19.44,5.92,75.53865,102.3824
14/02/2022,128445200,11/02/2022,130646450,17374.75,11/02/2022,7661.02,11/02/2022,4418.64,14/02/2022,24725.1,91.42,1842.1,3170288.137,18.68,5.877,75.3485,102.559
15/02/2022,127017050,14/02/2022,126738500,16842.8,14/02/2022,7531.59,14/02/2022,4401.67,15/02/2022,24458.5,93.5,1869.4,3220318.447,19.18,5.855,75.68565,102.4075
16/02/2022,131095750,15/02/2022,130243050,17352.45,15/02/2022,7608.92,15/02/2022,4471.07,16/02/2022,24618.3,90.21,1856.2,3352188.565,19.35,5.884,75.175,102.074
17/02/2022,130504800,16/02/2022,130241550,17322.2,16/02/2022,7603.78,16/02/2022,4475.01,17/02/2022,24722.88,91.83,1871.5,3301134.811,19.2,5.926,75.0495,102.1815
18/02/2022,129017450,17/02/2022,129517850,17304.6,17/02/2022,7537.37,17/02/2022,4380.26,18/02/2022,24633.66,90.04,1902,3043823.507,18.48,5.919,75.0705,102.2129
21/02/2022,128712000,18/02/2022,129424900,17276.3,18/02/2022,7513.62,18/02/2022,4348.87,21/02/2022,24109.59,90.21,1899.8,2867059.431,18.24,5.902,74.6844,101.5072
22/02/2022,126126000,21/02/2022,128615400,17206.65,21/02/2022,7484.33,18/02/2022,4348.87,22/02/2022,23692.54,90.21,1899.8,2759120.563,18.24,5.934,74.5245,101.832
23/02/2022,128814300,22/02/2022,127840150,17092.2,22/02/2022,7494.21,22/02/2022,4304.76,23/02/2022,23617.97,91.91,1907.4,2854721.107,18.66,5.993,74.6305,101.4143
24/02/2022,123483300,23/02/2022,127409200,17063.25,23/02/2022,7498.18,23/02/2022,4225.5,24/02/2022,23268.03,92.1,1910.4,2784195.146,18.93,5.998,74.6405,101.1853
25/02/2022,122460850,24/02/2022,120602500,16247.95,24/02/2022,7207.01,24/02/2022,4288.7,25/02/2022,22908.1,92.81,1926.3,2891714.289,18.5,6.046,75.40855,100.9003
28/02/2022,121648000,25/02/2022,123312100,16658.4,25/02/2022,7489.46,25/02/2022,4384.65,28/02/2022,22818.17,91.59,1887.6,2831622.633,18.85,6.011,75.0755,100.6663
02/03/2022,119894200,28/02/2022,121928750,16793.9,01/03/2022,7330.2,01/03/2022,4306.26,02/03/2022,22568.36,103.41,1943.8,3365992.854,15.49,6.047,75.80365,101.0368
03/03/2022,120335900,02/03/2022,119085200,16605.95,02/03/2022,7429.56,02/03/2022,4386.54,03/03/2022,22434.26,110.6,1922.3,3321770.621,17.52,6.097,75.6385,101.3049
04/03/2022,117873950,03/03/2022,118799650,16498.05,03/03/2022,7238.85,03/03/2022,4363.49,04/03/2022,21879.13,107.67,1935.9,3222706.121,17.37,6.112,75.89195,101.2954
07/03/2022,115004450,04/03/2022,117973650,16245.35,04/03/2022,6987.14,04/03/2022,4328.87,07/03/2022,21308.9,115.68,1966.6,2935350.604,16.31,6.113,76.4255,101.1631
08/03/2022,113663900,07/03/2022,114630950,15863.15,07/03/2022,6959.48,07/03/2022,4201.09,08/03/2022,21082.39,119.4,1995.9,2928925.737,16.91,6.208,77.08105,101.0345
09/03/2022,116545950,08/03/2022,115993750,16013.45,08/03/2022,6964.11,08/03/2022,4170.7,09/03/2022,20820.02,123.7,2043.3,2980392.722,18.06,6.216,76.91475,100.7104
10/03/2022,122338850,09/03/2022,119006500,16345.35,09/03/2022,7190.72,09/03/2022,4277.88,10/03/2022,21106.57,86.17,1988.2,3196161.21,18.8,6.169,76.13515,100.3568
11/03/2022,119883650,10/03/2022,#N/A,16594.9,10/03/2022,7099.09,10/03/2022,4259.52,11/03/2022,20460.03,86.81,2000.4,3009207.335,19.41,6.131,76.31055,99.8971
14/03/2022,121843550,11/03/2022,120970000,16630.45,11/03/2022,7155.64,11/03/2022,4204.31,14/03/2022,20203.84,106.3,1985,2903232.517,19.6,6.172,76.7592,100.0736
15/03/2022,123210000,14/03/2022,123116650,16871.3,14/03/2022,7193.47,14/03/2022,4173.11,15/03/2022,18931.18,101.18,1960.8,3029973.989,20.92,6.155,76.49035,99.49893
16/03/2022,124707750,15/03/2022,123049850,16663,15/03/2022,7175.7,15/03/2022,4262.45,16/03/2022,18956.02,94.79,1929.7,2996611.432,21.14,6.112,76.26615,99.47394
17/03/2022,126469200,16/03/2022,124871050,16975.35,16/03/2022,7291.68,16/03/2022,4357.86,17/03/2022,21430.71,93.59,1909.2,3126383.867,21.98,6.08,76.02445,99.96725
21/03/2022,127844300,17/03/2022,127397550,17287.05,18/03/2022,7404.73,18/03/2022,4463.12,21/03/2022,21823.07,103.09,1933.9,3135222.01,21.43,6.025,75.94665,100.1203
22/03/2022,127159300,21/03/2022,127450650,17117.6,21/03/2022,7442.39,21/03/2022,4461.18,22/03/2022,21319.19,109.97,1934.8,3129951.99,23.4,6.04,76.30735,100.476
23/03/2022,128501950,22/03/2022,127645000,17315.5,22/03/2022,7476.72,22/03/2022,4511.61,23/03/2022,22088.79,109.27,1926.7,3224326.332,23.86,6.103,76.10215,100.9659
24/03/2022,125685400,23/03/2022,126624850,17245.65,23/03/2022,7460.63,23/03/2022,4456.24,24/03/2022,22002.87,114.93,1942.6,3287209.067,23.4,6.089,76.55265,101.0873
25/03/2022,125882850,#N/A,#N/A,17222.75,24/03/2022,7467.38,24/03/2022,4520.16,25/03/2022,21735.61,112.34,1967.7,3357474.13,23.73,6.094,76.32375,100.6915
28/03/2022,124358400,25/03/2022,124239850,17153,25/03/2022,7483.35,25/03/2022,4543.06,28/03/2022,21422.2,113.9,1959.8,3576069.846,25.73,6.082,76.27875,100.4699
29/03/2022,124720550,28/03/2022,#N/A,17222,28/03/2022,7473.14,28/03/2022,4575.52,29/03/2022,21771.29,105.96,1944.7,3572907.33,25.65,6.112,76.03435,99.56429
30/03/2022,126704600,29/03/2022,125548600,17325.3,29/03/2022,7537.25,29/03/2022,4631.6,30/03/2022,22101.63,104.24,1918,3590707.011,24.85,6.097,75.66695,99.12536
31/03/2022,127366050,30/03/2022,127457300,17498.25,30/03/2022,7578.75,30/03/2022,4602.45,31/03/2022,22262.16,107.82,1939,3569832.937,24.48,6.044,75.82805,99.62222
01/04/2022,127863500,31/03/2022,127456900,17464.75,31/03/2022,7515.68,31/03/2022,4530.41,01/04/2022,21693.1,100.28,1954,3456035.803,24.22,6.101,75.90945,99.75342
04/04/2022,132826550,01/04/2022,129675250,17670.45,01/04/2022,7537.9,01/04/2022,4545.86,04/04/2022,22227.11,99.27,1923.7,3527903.007,25.49,6.162,75.99505,99.58662
05/04/2022,138025550,04/04/2022,#N/A,18053.4,04/04/2022,7558.92,04/04/2022,4582.64,06/04/2022,22220.21,103.28,1934,3515246.283,25.55,6.165,75.43965,98.95629
06/04/2022,134480500,05/04/2022,135385600,17957.4,05/04/2022,7613.72,05/04/2022,4525.12,06/04/2022,22220.21,101.96,1927.5,3436707.776,26.96,6.186,75.45095,98.66231
07/04/2022,132031900,06/04/2022,132573600,17807.65,06/04/2022,7587.7,06/04/2022,4481.15,07/04/2022,21910.4,96.23,1923.1,3278583.543,27.02,6.171,75.94535,99.26186
08/04/2022,131584350,07/04/2022,131582100,17639.55,07/04/2022,7551.81,07/04/2022,4500.21,08/04/2022,21667.53,91.19,1937.8,3298598.82,26.91,-1,75.91345,99.22749
11/04/2022,131875600,08/04/2022,132375350,17784.35,08/04/2022,7669.56,08/04/2022,4488.28,11/04/2022,21688.03,92.99,1945.6,3210211.56,27.56,6.465,75.91755,98.95777
12/04/2022,130865350,11/04/2022,131747250,17674.95,11/04/2022,7618.31,11/04/2022,4412.53,12/04/2022,21279.18,90.58,1948.2,2992924.654,27.85,6.538,75.83725,98.75607
13/04/2022,131184950,12/04/2022,#N/A,17530.3,12/04/2022,7576.66,12/04/2022,4397.45,13/04/2022,21192.62,100.15,1976.1,3052543.289,26.76,6.596,76.15005,99.00646
18/04/2022,128063950,13/04/2022,130425600,17475.65,14/04/2022,7616.38,14/04/2022,4392.59,19/04/2022,21106,106.38,1974.9,3029206.263,27.86,6.677,76.33165,99.66789
19/04/2022,126741650,18/04/2022,127153350,17173.65,14/04/2022,7616.38,18/04/2022,4391.69,19/04/2022,21106,107.61,1986.4,3112387.292,27.96,6.594,76.28045,99.2603
20/04/2022,124945150,19/04/2022,124324750,16958.65,19/04/2022,7601.28,19/04/2022,4462.21,20/04/2022,20972.84,102.05,1959,3175001.892,28.89,6.589,76.44565,99.42567
21/04/2022,126604500,20/04/2022,125809450,17136.55,20/04/2022,7629.22,20/04/2022,4459.45,21/04/2022,20780.86,102.19,1955.6,3156136.437,28.6,6.53,76.27645,99.63784
